ascension,death,children,reign,spouses,choice,outcome
24,48,9,23,1,3,1
40,56,2,15,1,3,-1
31,48,5,17,2,3,1
9,15,0,6,0,4,-1
9,65,9,56,1,4,1
37,49,19,12,1,4,-1
38,65,3,0,2,4,1
51,67,20,3,2,1,1
38,51,3,13,1,1,-1
25,34,1,9,1,4,0
0,49,1,39,1,4,0
23,43,4,19,1,2,-1
38,59,10,20,1,2,1
31,41,0,9,1,1,-1
21,56,8,34,1,1,1
18,40,10,21,1,4,1
25,69,0,44,0,4,-1
28,52,8,23,1,4,0
15,15,0,0,1,4,0
30,33,1,2,1,3,-1
59,68,6,9,1,3,1
10,33,0,22,2,2,-1
57,67,1,10,2,2,1
64,71,6,6,1,4,0
26,32,3,5,1,4,0
33,68,19,34,2,2,1
33,45,7,13,2,2,-1
37,42,0,5,1,2,0
41,77,0,0,1,2,0
51,67,20,3,2,4,1
18,81,9,63,1,4,-1
38,51,3,13,1,4,0
38,57,5,19,1,4,0
25,34,1,9,1,3,-1
17,55,10,37,6,3,1
18,40,10,21,1,3,1
30,43,0,13,0,3,-1
25,69,0,44,0,3,1
36,58,9,21,1,3,-1
28,52,8,23,1,0,1
54,67,2,12,1,0,-1
64,71,6,6,1,1,1
14,64,13,50,1,1,-1
33,68,19,34,2,4,1
43,76,9,33,1,4,-1
33,45,7,13,2,4,1
44,70,6,25,1,4,-1
37,42,0,5,1,4,-1
31,67,4,35,2,4,1
51,67,20,3,2,0,-1
30,54,3,24,1,0,1
18,81,9,63,1,1,0
22,81,15,59,1,1,0
38,51,3,13,1,4,1
12,12,0,0,0,4,-1
18,40,10,21,1,4,0
24,48,9,23,1,4,0
30,43,0,13,0,4,-1
40,56,2,15,1,4,1
25,69,0,44,0,0,1
31,48,5,17,2,0,-1
36,58,9,21,1,4,1
9,15,0,6,0,4,-1
28,52,8,23,1,2,-1
9,65,9,56,1,2,1
54,67,2,12,1,1,1
37,49,19,12,1,1,-1
64,71,6,6,1,3,1
38,65,3,0,2,3,-1
14,64,13,50,1,4,0
0,49,1,39,1,4,0
33,68,19,34,2,4,1
23,43,4,19,1,4,-1
43,76,9,33,1,3,1
38,59,10,20,1,3,-1
33,45,7,13,2,3,1
31,41,0,9,1,3,-1
44,70,6,25,1,3,-1
21,56,8,34,1,3,1
18,81,9,63,1,2,1
15,15,0,0,1,2,-1
38,51,3,13,1,3,1
30,33,1,2,1,3,-1
12,12,0,0,0,1,-1
59,68,6,9,1,1,1
18,40,10,21,1,4,-1
10,33,0,22,2,4,1
25,69,0,44,0,4,-1
57,67,1,10,2,4,1
31,48,5,17,2,1,1
26,32,3,5,1,1,-1
36,58,9,21,1,1,-1
41,77,0,0,1,1,1
9,15,0,6,0,3,-1
38,57,5,19,1,3,1
54,67,2,12,1,4,0
25,34,1,9,1,4,0
37,49,19,12,1,1,-1
17,55,10,37,6,1,1
64,71,6,6,1,0,-1
37,42,0,5,1,0,1
38,65,3,0,2,4,0
31,67,4,35,2,4,0
14,64,13,50,1,3,1
51,67,20,3,2,3,-1
33,68,19,34,2,1,1
30,54,3,24,1,1,-1
23,43,4,19,1,3,-1
22,81,15,59,1,3,1
43,76,9,33,1,1,1
24,48,9,23,1,1,-1
38,59,10,20,1,2,1
30,43,0,13,0,2,-1
33,45,7,13,2,3,-1
40,56,2,15,1,3,1
31,41,0,9,1,2,-1
28,52,8,23,1,2,1
18,81,9,63,1,4,0
9,65,9,56,1,4,0
15,15,0,0,1,1,-1
0,49,1,39,1,1,1
38,51,3,13,1,4,0
44,70,6,25,1,4,0
30,33,1,2,1,1,-1
21,56,8,34,1,1,1
31,48,5,17,2,0,-1
12,12,0,0,0,0,1
26,32,3,5,1,1,-1
59,68,6,9,1,1,1
54,67,2,12,1,2,-1
18,40,10,21,1,2,1
38,65,3,0,2,2,1
10,33,0,22,2,2,-1
14,64,13,50,1,3,1
25,69,0,44,0,3,-1
51,67,20,3,2,3,-1
57,67,1,10,2,3,1
33,68,19,34,2,3,1
36,58,9,21,1,3,-1
30,54,3,24,1,4,0
41,77,0,0,1,4,0
43,76,9,33,1,4,1
9,15,0,6,0,4,-1
24,48,9,23,1,3,1
38,57,5,19,1,3,-1
38,59,10,20,1,2,1
25,34,1,9,1,2,-1
30,43,0,13,0,4,-1
37,49,19,12,1,4,1
18,81,9,63,1,3,1
17,55,10,37,6,3,-1
38,51,3,13,1,2,-1
64,71,6,6,1,2,1
38,65,3,0,2,4,1
37,42,0,5,1,4,-1
10,33,0,22,2,4,0
31,67,4,35,2,4,0
14,64,13,50,1,0,1
23,43,4,19,1,0,-1
25,69,0,44,0,3,-1
22,81,15,59,1,3,1
33,68,19,34,2,4,0
33,45,7,13,2,4,0
36,58,9,21,1,0,1
40,56,2,15,1,0,-1
30,54,3,24,1,4,0
31,41,0,9,1,4,0
43,76,9,33,1,2,1
28,52,8,23,1,2,-1
9,15,0,6,0,3,-1
9,65,9,56,1,3,1
24,48,9,23,1,4,0
15,15,0,0,1,4,0
38,57,5,19,1,3,-1
0,49,1,39,1,3,1
38,59,10,20,1,3,-1
44,70,6,25,1,3,1
25,34,1,9,1,4,0
30,33,1,2,1,4,0
18,81,9,63,1,4,0
21,56,8,34,1,4,0
17,55,10,37,6,4,1
31,48,5,17,2,4,-1
38,65,3,0,2,1,1
12,12,0,0,0,1,-1
37,42,0,5,1,0,-1
26,32,3,5,1,0,1
10,33,0,22,2,2,-1
59,68,6,9,1,2,1
14,64,13,50,1,4,0
54,67,2,12,1,4,0
23,43,4,19,1,3,-1
18,40,10,21,1,3,1
33,68,19,34,2,1,1
51,67,20,3,2,1,-1
36,58,9,21,1,1,-1
57,67,1,10,2,1,1
40,56,2,15,1,4,0
41,77,0,0,1,4,0
30,54,3,24,1,2,1
30,43,0,13,0,2,-1
43,76,9,33,1,1,1
37,49,19,12,1,1,-1
28,52,8,23,1,0,1
38,51,3,13,1,0,-1
24,48,9,23,1,2,1
64,71,6,6,1,2,-1
25,34,1,9,1,1,-1
31,67,4,35,2,1,1
18,81,9,63,1,2,1
25,69,0,44,0,2,-1
17,55,10,37,6,3,-1
22,81,15,59,1,3,1
31,48,5,17,2,1,1
33,45,7,13,2,1,-1
38,65,3,0,2,1,1
31,41,0,9,1,1,-1
12,12,0,0,0,1,-1
9,15,0,6,0,1,1
14,64,13,50,1,0,-1
9,65,9,56,1,0,1
33,68,19,34,2,1,1
15,15,0,0,1,1,-1
51,67,20,3,2,1,1
38,57,5,19,1,1,-1
40,56,2,15,1,3,-1
0,49,1,39,1,3,1
30,54,3,24,1,3,1
38,59,10,20,1,3,-1
30,43,0,13,0,1,-1
44,70,6,25,1,1,1
43,76,9,33,1,2,1
30,33,1,2,1,2,-1
37,49,19,12,1,3,-1
21,56,8,34,1,3,1
28,52,8,23,1,4,0
37,42,0,5,1,4,0
38,51,3,13,1,0,-1
26,32,3,5,1,0,1
24,48,9,23,1,1,1
10,33,0,22,2,1,-1
64,71,6,6,1,1,1
59,68,6,9,1,1,-1
18,81,9,63,1,3,1
54,67,2,12,1,3,-1
25,69,0,44,0,1,1
23,43,4,19,1,1,-1
31,48,5,17,2,1,1
18,40,10,21,1,1,-1
33,45,7,13,2,1,-1
36,58,9,21,1,1,1
38,65,3,0,2,0,1
57,67,1,10,2,0,-1
31,41,0,9,1,0,1
41,77,0,0,1,0,-1
33,68,19,34,2,1,1
25,34,1,9,1,1,-1
15,15,0,0,1,1,-1
31,67,4,35,2,1,1
51,67,20,3,2,3,-1
17,55,10,37,6,3,1
38,57,5,19,1,3,-1
22,81,15,59,1,3,1
30,54,3,24,1,3,1
12,12,0,0,0,3,-1
38,59,10,20,1,1,1
9,15,0,6,0,1,-1
43,76,9,33,1,1,1
14,64,13,50,1,1,-1
30,33,1,2,1,0,-1
9,65,9,56,1,0,1
28,52,8,23,1,2,1
40,56,2,15,1,2,-1
24,48,9,23,1,0,-1
0,49,1,39,1,0,1
10,33,0,22,2,3,1
30,43,0,13,0,3,-1
64,71,6,6,1,1,1
44,70,6,25,1,1,-1
59,68,6,9,1,1,1
37,49,19,12,1,1,-1
18,81,9,63,1,1,1
21,56,8,34,1,1,-1
54,67,2,12,1,4,0
37,42,0,5,1,4,0
25,69,0,44,0,0,1
38,51,3,13,1,0,-1
23,43,4,19,1,3,1
26,32,3,5,1,3,-1
31,48,5,17,2,2,-1
33,45,7,13,2,2,1
18,40,10,21,1,2,1
36,58,9,21,1,2,-1
38,65,3,0,2,1,1
15,15,0,0,1,1,-1
57,67,1,10,2,1,0
31,67,4,35,2,1,0
31,41,0,9,1,4,-1
51,67,20,3,2,4,1
41,77,0,0,1,4,-1
17,55,10,37,6,4,1
33,68,19,34,2,1,1
38,57,5,19,1,1,-1
25,34,1,9,1,4,0
22,81,15,59,1,4,0
30,54,3,24,1,3,1
30,33,1,2,1,3,-1
12,12,0,0,0,3,-1
9,65,9,56,1,3,1
38,59,10,20,1,3,-1
24,48,9,23,1,3,1
9,15,0,6,0,4,-1
0,49,1,39,1,4,1
43,76,9,33,1,3,1
37,42,0,5,1,3,-1
14,64,13,50,1,2,1
31,48,5,17,2,2,-1
28,52,8,23,1,3,1
33,45,7,13,2,3,-1
40,56,2,15,1,2,-1
31,67,4,35,2,2,1
10,33,0,22,2,2,0
31,41,0,9,1,2,0
30,43,0,13,0,4,-1
51,67,20,3,2,4,1
64,71,6,6,1,0,-1
41,77,0,0,1,0,1
44,70,6,25,1,0,-1
17,55,10,37,6,0,1
59,68,6,9,1,1,-1
22,81,15,59,1,1,1
37,49,19,12,1,4,1
12,12,0,0,0,4,-1
18,81,9,63,1,1,1
9,65,9,56,1,1,-1
21,56,8,34,1,1,-1
38,59,10,20,1,1,1
54,67,2,12,1,1,1
24,48,9,23,1,1,-1
25,69,0,44,0,1,1
9,15,0,6,0,1,-1
38,51,3,13,1,1,1
0,49,1,39,1,1,-1
23,43,4,19,1,1,-1
40,56,2,15,1,1,1
26,32,3,5,1,1,-1
31,67,4,35,2,1,1
18,40,10,21,1,4,0
31,41,0,9,1,4,0
36,58,9,21,1,1,1
30,43,0,13,0,1,-1
38,65,3,0,2,1,-1
51,67,20,3,2,1,1
15,15,0,0,1,0,1
64,71,6,6,1,0,-1
57,67,1,10,2,3,1
41,77,0,0,1,3,-1
33,68,19,34,2,1,-1
44,70,6,25,1,1,1
38,57,5,19,1,3,-1
17,55,10,37,6,3,1
25,34,1,9,1,0,1
59,68,6,9,1,0,-1
30,54,3,24,1,2,-1
22,81,15,59,1,2,1
30,33,1,2,1,1,-1
21,56,8,34,1,1,1
43,76,9,33,1,3,1
38,59,10,20,1,3,-1
37,42,0,5,1,1,-1
23,43,4,19,1,1,1
14,64,13,50,1,2,1
40,56,2,15,1,2,-1
31,48,5,17,2,2,1
26,32,3,5,1,2,-1
28,52,8,23,1,2,1
31,67,4,35,2,2,-1
33,45,7,13,2,2,1
31,41,0,9,1,2,-1
10,33,0,22,2,3,1
38,65,3,0,2,3,-1
37,49,19,12,1,2,-1
51,67,20,3,2,2,1
12,12,0,0,0,0,1
33,68,19,34,2,0,-1
18,81,9,63,1,3,1
44,70,6,25,1,3,-1
9,65,9,56,1,3,1
38,57,5,19,1,3,-1
54,67,2,12,1,1,1
17,55,10,37,6,1,-1
24,48,9,23,1,2,1
30,54,3,24,1,2,-1
25,69,0,44,0,1,-1
22,81,15,59,1,1,1
9,15,0,6,0,2,-1
30,33,1,2,1,2,1
38,51,3,13,1,4,0
21,56,8,34,1,4,0
0,49,1,39,1,2,1
37,42,0,5,1,2,-1
18,40,10,21,1,2,1
23,43,4,19,1,2,-1
36,58,9,21,1,2,-1
37,49,19,12,1,2,1
30,43,0,13,0,0,1
51,67,20,3,2,0,-1
15,15,0,0,1,0,1
25,69,0,44,0,0,-1
64,71,6,6,1,1,-1
22,81,15,59,1,1,1
57,67,1,10,2,4,1
9,15,0,6,0,4,-1
41,77,0,0,1,1,1
30,33,1,2,1,1,-1
25,34,1,9,1,0,-1
21,56,8,34,1,0,1
59,68,6,9,1,2,-1
36,58,9,21,1,2,1
43,76,9,33,1,0,-1
37,49,19,12,1,0,1
38,59,10,20,1,1,-1
64,71,6,6,1,1,1
14,64,13,50,1,0,1
22,81,15,59,1,0,-1
40,56,2,15,1,1,1
25,34,1,9,1,1,-1
31,48,5,17,2,2,-1
21,56,8,34,1,2,1
26,32,3,5,1,2,-1
59,68,6,9,1,2,1
28,52,8,23,1,0,1
36,58,9,21,1,0,-1
31,67,4,35,2,1,-1
43,76,9,33,1,1,1
33,45,7,13,2,3,1
37,49,19,12,1,3,-1
31,41,0,9,1,1,-1
38,59,10,20,1,1,1
10,33,0,22,2,1,-1
64,71,6,6,1,1,1
38,65,3,0,2,0,-1
31,48,5,17,2,0,1
12,12,0,0,0,1,-1
21,56,8,34,1,1,1
33,68,19,34,2,1,1
26,32,3,5,1,1,-1
18,81,9,63,1,3,1
59,68,6,9,1,3,-1
44,70,6,25,1,1,1
31,67,4,35,2,1,-1
9,65,9,56,1,1,-1
43,76,9,33,1,1,1
38,57,5,19,1,1,1
31,41,0,9,1,1,-1
54,67,2,12,1,1,1
38,59,10,20,1,1,-1
17,55,10,37,6,4,1
10,33,0,22,2,4,-1
24,48,9,23,1,2,1
64,71,6,6,1,2,-1
30,54,3,24,1,3,1
38,65,3,0,2,3,-1
38,51,3,13,1,3,-1
31,48,5,17,2,3,1
0,49,1,39,1,2,1
12,12,0,0,0,2,-1
37,42,0,5,1,0,-1
21,56,8,34,1,0,1
18,40,10,21,1,4,0
9,65,9,56,1,4,0
23,43,4,19,1,3,-1
43,76,9,33,1,3,1
30,43,0,13,0,2,-1
38,51,3,13,1,2,1
51,67,20,3,2,2,1
31,48,5,17,2,2,-1
15,15,0,0,1,0,1
37,42,0,5,1,0,-1
25,69,0,44,0,1,1
21,56,8,34,1,1,-1
57,67,1,10,2,1,1
9,65,9,56,1,1,-1
9,15,0,6,0,0,1
23,43,4,19,1,0,-1
41,77,0,0,1,1,1
43,76,9,33,1,1,-1
30,33,1,2,1,2,1
30,43,0,13,0,2,-1
14,64,13,50,1,3,1
38,51,3,13,1,3,-1
24,48,9,23,1,2,0
18,81,9,63,1,2,0
17,55,10,37,6,2,-1
33,68,19,34,2,2,1
38,59,10,20,1,4,0
40,56,2,15,1,4,0
30,54,3,24,1,2,1
9,15,0,6,0,2,-1
0,49,1,39,1,0,1
57,67,1,10,2,0,-1
41,77,0,0,1,1,1
59,68,6,9,1,1,-1
43,76,9,33,1,1,1
38,51,3,13,1,1,-1
12,12,0,0,0,0,1
28,52,8,23,1,0,-1
10,33,0,22,2,0,1
30,43,0,13,0,0,-1
25,34,1,9,1,3,0
31,41,0,9,1,3,0
33,45,7,13,2,2,1
26,32,3,5,1,2,-1
54,67,2,12,1,1,1
30,33,1,2,1,1,-1
14,64,13,50,1,1,-1
25,69,0,44,0,1,1
15,15,0,0,1,4,0
9,65,9,56,1,4,0
36,58,9,21,1,1,-1
22,81,15,59,1,1,1
31,48,5,17,2,4,1
44,70,6,25,1,4,-1
38,65,3,0,2,1,1
21,56,8,34,1,1,-1
37,49,19,12,1,2,1
31,67,4,35,2,2,-1
51,67,20,3,2,1,1
18,40,10,21,1,1,-1
38,57,5,19,1,1,1
23,43,4,19,1,1,-1
37,42,0,5,1,0,1
64,71,6,6,1,0,-1
24,48,9,23,1,2,0
18,81,9,63,1,2,0
38,59,10,20,1,2,0
17,55,10,37,6,2,0
30,54,3,24,1,0,1
33,68,19,34,2,0,-1
9,15,0,6,0,0,1
40,56,2,15,1,0,-1
0,49,1,39,1,1,1
31,41,0,9,1,1,-1
57,67,1,10,2,1,1
14,64,13,50,1,1,-1
41,77,0,0,1,1,1
25,69,0,44,0,1,-1
59,68,6,9,1,1,1
9,65,9,56,1,1,-1
43,76,9,33,1,1,1
36,58,9,21,1,1,-1
38,51,3,13,1,1,-1
22,81,15,59,1,1,1
12,12,0,0,0,0,1
18,81,9,63,1,0,-1
28,52,8,23,1,3,-1
17,55,10,37,6,3,1
10,33,0,22,2,2,-1
38,51,3,13,1,2,1
30,43,0,13,0,3,-1
22,81,15,59,1,3,1
25,34,1,9,1,1,-1
28,52,8,23,1,1,1
33,45,7,13,2,3,-1
17,55,10,37,6,3,1
26,32,3,5,1,4,-1
10,33,0,22,2,4,1
54,67,2,12,1,2,-1
38,51,3,13,1,2,1
30,33,1,2,1,2,1
30,43,0,13,0,2,-1
15,15,0,0,1,0,1
22,81,15,59,1,0,-1
31,48,5,17,2,2,1
25,34,1,9,1,2,-1
44,70,6,25,1,1,1
28,52,8,23,1,1,-1
38,65,3,0,2,1,1
33,45,7,13,2,1,-1
21,56,8,34,1,3,-1
17,55,10,37,6,3,1
37,49,19,12,1,3,1
26,32,3,5,1,3,-1
31,67,4,35,2,1,1
10,33,0,22,2,1,-1
51,67,20,3,2,1,0
54,67,2,12,1,1,0
18,40,10,21,1,0,1
38,51,3,13,1,0,-1
38,57,5,19,1,2,-1
21,56,8,34,1,2,1
23,43,4,19,1,1,-1
17,55,10,37,6,1,1
37,42,0,5,1,4,0
54,67,2,12,1,4,0
64,71,6,6,1,4,0
38,57,5,19,1,4,0
24,48,9,23,1,3,-1
21,56,8,34,1,3,1
38,59,10,20,1,1,1
23,43,4,19,1,1,-1
30,54,3,24,1,1,-1
17,55,10,37,6,1,1
33,68,19,34,2,3,1
54,67,2,12,1,3,-1
9,15,0,6,0,0,1
38,57,5,19,1,0,-1
40,56,2,15,1,3,-1
24,48,9,23,1,3,1
0,49,1,39,1,2,-1
21,56,8,34,1,2,1
31,41,0,9,1,4,0
30,54,3,24,1,4,0
57,67,1,10,2,1,1
17,55,10,37,6,1,-1
14,64,13,50,1,3,1
40,56,2,15,1,3,-1
41,77,0,0,1,1,1
24,48,9,23,1,1,-1
25,69,0,44,0,1,1
0,49,1,39,1,1,-1
59,68,6,9,1,1,1
21,56,8,34,1,1,-1
9,65,9,56,1,1,1
30,54,3,24,1,1,-1
30,54,3,24,1,1,1
28,52,8,23,1,1,-1
38,51,3,13,1,3,-1
38,59,10,20,1,3,1
31,48,5,17,2,0,1
44,70,6,25,1,0,-1
41,77,0,0,1,1,1
54,67,2,12,1,1,-1
18,81,9,63,1,1,1
23,43,4,19,1,1,-1
51,67,20,3,2,2,1
18,40,10,21,1,2,-1
31,67,4,35,2,1,-1
22,81,15,59,1,1,1
21,56,8,34,1,3,-1
14,64,13,50,1,3,1
37,49,19,12,1,2,1
9,15,0,6,0,2,-1
24,48,9,23,1,3,1
33,45,7,13,2,3,-1
31,41,0,9,1,1,1
12,12,0,0,0,1,-1
64,71,6,6,1,1,1
40,56,2,15,1,1,-1
43,76,9,33,1,1,1
26,32,3,5,1,1,-1
30,43,0,13,0,1,1
30,33,1,2,1,1,-1
0,49,1,39,1,1,1
37,42,0,5,1,1,-1
9,65,9,56,1,1,1
17,55,10,37,6,1,-1
25,69,0,44,0,1,1
10,33,0,22,2,1,-1
57,67,1,10,2,1,1
38,65,3,0,2,1,-1
25,34,1,9,1,1,-1
33,68,19,34,2,1,1
38,57,5,19,1,2,-1
59,68,6,9,1,2,1
15,15,0,0,1,1,-1
36,58,9,21,1,1,1
30,54,3,24,1,1,1
38,51,3,13,1,1,-1
28,52,8,23,1,1,-1
38,59,10,20,1,1,1
31,48,5,17,2,3,-1
31,67,4,35,2,3,1
44,70,6,25,1,4,0
22,81,15,59,1,4,0
41,77,0,0,1,1,1
21,56,8,34,1,1,-1
54,67,2,12,1,1,1
14,64,13,50,1,1,-1
18,81,9,63,1,3,1
25,34,1,9,1,3,-1
23,43,4,19,1,3,-1
33,68,19,34,2,3,1
51,67,20,3,2,3,-1
38,57,5,19,1,3,1
18,40,10,21,1,1,-1
59,68,6,9,1,1,1
37,49,19,12,1,0,-1
15,15,0,0,1,0,1
9,15,0,6,0,0,1
36,58,9,21,1,0,-1
24,48,9,23,1,3,0
28,52,8,23,1,3,0
33,45,7,13,2,3,-1
38,59,10,20,1,3,1
31,41,0,9,1,1,-1
31,48,5,17,2,1,1
12,12,0,0,0,3,-1
31,67,4,35,2,3,1
64,71,6,6,1,0,-1
22,81,15,59,1,0,1
40,56,2,15,1,3,-1
23,43,4,19,1,3,1
43,76,9,33,1,2,-1
33,68,19,34,2,2,1
26,32,3,5,1,4,-1
51,67,20,3,2,4,1
30,43,0,13,0,1,-1
38,57,5,19,1,1,1
30,33,1,2,1,0,-1
18,40,10,21,1,0,1
0,49,1,39,1,0,1
59,68,6,9,1,0,-1
37,42,0,5,1,3,-1
37,49,19,12,1,3,1
9,65,9,56,1,3,1
15,15,0,0,1,3,-1
17,55,10,37,6,3,1
28,52,8,23,1,3,-1
25,69,0,44,0,1,1
33,45,7,13,2,1,-1
10,33,0,22,2,0,1
38,59,10,20,1,0,-1
57,67,1,10,2,1,1
31,41,0,9,1,1,-1
38,65,3,0,2,1,1
31,48,5,17,2,1,-1
30,54,3,24,1,0,-1
12,12,0,0,0,0,1
38,51,3,13,1,2,-1
31,67,4,35,2,2,1
44,70,6,25,1,1,-1
64,71,6,6,1,1,1
41,77,0,0,1,0,-1
22,81,15,59,1,0,1
21,56,8,34,1,1,0
40,56,2,15,1,1,0
54,67,2,12,1,0,-1
23,43,4,19,1,0,1
14,64,13,50,1,2,1
43,76,9,33,1,2,-1
18,81,9,63,1,1,1
33,68,19,34,2,1,-1
25,34,1,9,1,1,1
26,32,3,5,1,1,-1
9,15,0,6,0,1,-1
51,67,20,3,2,1,1
36,58,9,21,1,1,1
30,43,0,13,0,1,-1
24,48,9,23,1,2,1
38,57,5,19,1,2,-1
0,49,1,39,1,1,1
30,33,1,2,1,1,-1
59,68,6,9,1,1,1
18,40,10,21,1,1,-1
9,65,9,56,1,3,1
37,42,0,5,1,3,-1
15,15,0,0,1,4,0
37,49,19,12,1,4,0
17,55,10,37,6,3,1
30,54,3,24,1,3,-1
28,52,8,23,1,1,1
12,12,0,0,0,1,-1
25,69,0,44,0,1,1
38,51,3,13,1,1,-1
33,45,7,13,2,1,-1
31,67,4,35,2,1,1
10,33,0,22,2,3,-1
44,70,6,25,1,3,1
38,59,10,20,1,3,1
64,71,6,6,1,3,-1
57,67,1,10,2,1,-1
41,77,0,0,1,1,1
31,41,0,9,1,2,-1
22,81,15,59,1,2,1
38,65,3,0,2,1,1
40,56,2,15,1,1,-1
31,48,5,17,2,0,1
54,67,2,12,1,0,-1
31,48,5,17,2,2,1
31,67,4,35,2,2,-1
12,12,0,0,0,0,1
15,15,0,0,1,0,-1
10,33,0,22,2,0,1
18,40,10,21,1,0,-1
26,32,3,5,1,0,1
43,76,9,33,1,0,-1
33,68,19,34,2,2,1
30,43,0,13,0,2,-1
24,48,9,23,1,2,1
40,56,2,15,1,2,-1
17,55,10,37,6,2,1
